turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x80005707 (min 7 max 87 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 1500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883d0800 (44 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
6	0.45	1363	3685	0.26	1433	0	0	0.00	0.36	1.04	98.16	6.43	56.67	36.01	44	0	43	99.70	800	800	99.70	933	950	60.26	46.83	0.01	0.01	2.85	0.00	1.66	3.82	41.43	41.57	0.00	2.35	0.20	0.00	0.00	0.00	0.00	1300	1.91
22	1.85	1185	3687	0.71	1301	0	0	0.00	0.42	2.30	95.48	3.61	58.33	35.69	44	0	44	99.07	800	800	99.96	933	950	46.93	26.50	0.17	0.16	7.42	0.00	9.05	14.06	37.20	37.34	0.00	2.44	0.26	0.01	0.00	0.00	0.00	1500	1.92
6	0.46	1273	3685	0.62	510	0	0	0.00	0.08	0.78	98.68	0.29	61.97	36.83	44	0	44	99.70	800	800	99.80	933	950	18.00	13.04	0.01	0.01	5.46	0.00	4.38	4.32	66.93	67.16	0.00	2.12	0.13	0.00	0.00	0.00	0.00	1300	1.08
9	0.65	1323	3687	0.64	658	0	0	0.00	0.09	1.26	98.03	0.34	62.31	36.22	44	0	44	99.33	800	750	99.82	933	950	23.83	17.42	0.07	0.07	10.31	0.00	9.03	11.00	46.10	46.27	0.00	2.49	0.19	0.01	0.00	0.00	0.00	1300	1.61
5	0.41	1228	3686	0.24	471	0	0	0.00	0.05	0.50	99.06	0.13	61.97	37.04	44	0	44	99.76	800	750	99.76	933	950	14.74	10.62	0.01	0.01	5.23	0.00	2.30	6.31	69.56	69.81	0.00	2.24	0.12	0.00	0.00	0.00	0.00	1200	0.97
8	0.62	1293	3686	0.67	558	0	0	0.00	0.06	0.95	98.37	0.07	62.37	36.48	44	0	44	99.48	800	750	99.77	933	950	17.35	12.82	0.06	0.06	7.34	0.00	9.74	10.67	53.49	53.68	0.00	2.01	0.15	0.00	0.00	0.00	0.00	1200	1.19
5	0.39	1219	3687	0.25	438	0	0	0.00	0.04	0.48	99.14	0.04	62.19	36.94	44	0	44	99.90	800	800	99.90	933	950	13.88	8.99	0.01	0.01	4.70	0.00	1.86	6.44	72.35	72.64	0.00	2.20	0.11	0.00	0.00	0.00	0.00	1100	0.86
40	3.32	1192	3687	0.97	2171	0	0	0.00	1.13	5.30	90.32	10.15	52.25	33.75	44	0	44	99.43	800	750	99.83	933	950	106.52	48.44	0.06	0.06	3.25	0.00	3.03	1.85	39.94	40.09	0.00	2.76	0.46	0.00	0.00	0.00	0.00	1300	2.71
5	0.41	1262	3686	0.24	508	0	0	0.00	0.06	0.81	98.73	0.22	62.17	36.75	44	0	43	99.76	800	750	99.86	933	950	16.34	11.53	0.01	0.01	5.54	0.00	2.12	2.44	72.71	72.97	0.00	2.30	0.13	0.00	0.00	0.00	0.00	1200	1.13
10	0.76	1269	3686	0.79	582	0	0	0.00	0.05	1.01	98.19	0.32	61.97	36.47	42	0	44	99.52	800	800	99.92	933	950	25.11	17.78	0.05	0.05	9.88	0.00	7.70	10.35	48.18	48.36	0.00	2.28	0.16	0.00	0.00	0.00	0.00	1300	1.54
4	0.36	1237	3686	0.24	405	0	0	0.00	0.04	0.49	99.13	0.04	62.07	37.09	44	0	44	99.78	800	800	99.78	933	950	11.84	8.93	0.01	0.01	4.46	0.00	2.12	5.66	73.40	73.67	0.00	2.24	0.10	0.00	0.00	0.00	0.00	1200	0.84
9	0.73	1268	3686	0.63	582	0	0	0.00	0.07	0.68	98.54	0.08	62.05	36.66	44	0	44	99.41	800	800	99.91	933	950	20.55	14.47	0.07	0.07	6.14	0.03	5.53	8.39	59.30	59.52	0.00	2.22	0.16	0.01	0.00	0.00	0.00	1100	1.24
6	0.46	1349	3686	0.22	451	0	0	0.00	0.06	0.53	98.97	0.06	62.15	36.88	44	0	44	99.84	800	800	99.84	933	950	14.83	10.51	0.01	0.01	4.95	0.00	3.78	6.49	68.83	69.07	0.00	2.17	0.13	0.00	0.00	0.00	0.00	1300	0.91
8	0.58	1303	3687	0.68	516	0	0	0.00	0.06	0.90	98.48	0.11	62.13	36.71	44	0	43	99.42	800	800	99.81	933	950	18.37	12.58	0.06	0.06	6.26	0.00	7.61	9.91	58.10	58.32	0.00	2.32	0.15	0.01	0.00	0.00	0.00	1300	1.14
5	0.40	1242	3686	0.24	469	0	0	0.00	0.05	0.44	99.14	0.06	62.09	37.00	44	0	43	99.88	800	750	99.88	933	950	13.35	9.07	0.01	0.01	7.00	0.00	3.29	4.27	71.13	71.39	0.00	2.14	0.12	0.00	0.00	0.00	0.00	1300	1.03
8	0.62	1278	3686	0.66	565	0	0	0.00	0.06	0.99	98.36	0.12	62.23	36.55	44	0	43	99.47	800	800	99.87	933	950	18.33	14.16	0.06	0.06	7.55	0.00	8.16	15.03	48.60	48.78	0.00	2.35	0.15	0.00	0.00	0.00	0.00	1300	1.26
5	0.44	1239	3685	0.24	440	0	0	0.00	0.05	0.49	99.01	0.05	62.08	36.99	42	0	44	99.55	800	750	99.75	933	950	13.48	10.43	0.05	0.05	6.02	0.00	7.83	18.63	51.14	51.31	0.00	2.04	0.12	0.00	0.00	0.00	0.00	1300	1.04
10	0.83	1236	3688	0.88	535	0	0	0.00	0.07	0.65	98.51	0.07	62.06	36.59	42	0	43	99.57	800	800	99.97	933	950	21.08	15.14	0.05	0.05	7.68	0.00	4.65	9.14	57.92	58.15	0.00	2.40	0.17	0.00	0.00	0.00	0.00	1100	1.40
5	0.41	1212	3686	0.23	456	0	0	0.00	0.04	0.53	99.03	0.05	62.20	36.89	44	0	43	99.60	800	800	99.90	933	950	14.64	9.61	0.02	0.02	5.07	0.00	3.77	3.72	71.91	72.16	0.00	2.17	0.12	0.00	0.00	0.00	0.00	1500	0.94
9	0.72	1280	3686	0.69	567	0	0	0.00	0.04	0.95	98.31	0.24	62.11	36.46	44	0	44	99.42	800	750	99.82	933	950	21.23	15.81	0.06	0.06	6.74	0.71	6.79	13.90	50.03	50.22	0.00	2.15	0.16	0.01	0.00	0.00	0.00	1200	1.34
5	0.39	1221	3687	0.24	404	0	0	0.00	0.02	0.41	99.20	0.04	62.01	37.12	44	0	43	99.84	800	800	99.84	933	950	12.82	8.89	0.01	0.01	7.14	0.00	4.44	2.64	71.23	71.50	0.00	1.98	0.11	0.00	0.00	0.00	0.00	1400	1.03
8	0.63	1287	3686	0.65	519	0	0	0.00	0.03	0.62	98.74	0.04	62.08	36.78	44	0	43	99.41	800	750	99.80	933	950	17.30	12.78	0.06	0.06	6.81	0.00	7.46	11.79	54.96	55.16	0.00	2.29	0.15	0.00	0.00	0.00	0.00	1300	1.16
6	0.48	1217	3686	0.30	488	0	0	0.00	0.04	0.58	98.92	0.19	61.96	36.93	42	0	44	100.00	800	800	99.90	933	950	17.21	12.22	0.01	0.01	6.40	0.00	2.69	2.29	70.62	70.88	0.00	2.30	0.13	0.00	0.00	0.00	0.00	1500	1.12
8	0.65	1278	3686	0.66	542	0	0	0.00	0.05	0.80	98.52	0.06	62.17	36.66	44	0	43	99.28	800	750	99.87	933	950	19.12	13.48	0.06	0.06	6.99	0.00	10.24	11.28	51.60	51.79	0.00	2.34	0.16	0.01	0.00	0.00	0.00	1300	1.25
4	0.36	1230	3686	0.25	400	0	0	0.00	0.03	0.49	99.14	0.03	62.13	37.04	42	0	43	99.85	800	750	99.75	933	950	12.67	8.58	0.01	0.01	7.48	0.00	3.00	6.54	68.44	68.68	0.00	2.08	0.10	0.00	0.00	0.00	0.00	1500	0.99
